count_read_event,count_write_event,count_sensitive_file_access_fails,count_socket_connect_event_successfully,count_socket_connect_event_fails,count_socket_create_event,count_file_modification_event_successfully,count_file_modification_event_fails,count_file_creation_event,count_link_event,count_symlink_event,count_dir_creation_event,count_dir_remove_event,count_mknod_create_event,count_rename_event,count_auth_event_successfully,count_auth_event_fails,count_passwd_change_event_successfully,count_passwd_change_event_fails,count_user_change_event_successfully,count_user_change_event_fails,count_do_not_update_atime,count_was_modified_time_changed,count_owner_changed,count_group_changed,count_suid_set,count_suid_cleared,count_sgid_set,count_sgid_cleared,count_sticky_set,count_sticky_cleared,count_user_write_added,count_user_write_removed,count_user_read_added,count_user_read_removed,count_user_exec_added,count_user_exec_removed,count_group_write_added,count_group_write_removed,count_group_exec_added,count_group_exec_removed,count_world_write_been_added,count_world_read_been_added,count_world_exec_been_added,count_external_ip,is_priviliged_port,count_sensitive_file,count_is_linked_to_sensitive_file,count_linked_file_SGID_or_SUID,count_atime_flag_been_set,count_modified_time_been_changed,is_current_dir_world_writable,is_target_dir_world_writable,is_in_memory_path,is_cross_user_link,is_dev_backdoor,is_fake_device,risk_score,argv_has_network,argv_is_ip,argv_has_encoding,argv_is_net_tool,argv_is_sudo,argv_entropy,label,chain_2216,chain_2292,chain_ascii,chain_bash,chain_bin,chain_core22,chain_cron,chain_cut,chain_etc,chain_execve,chain_file,chain_grep,chain_lib,chain_linux,chain_objdump,chain_sbin,chain_snap,chain_strings,chain_system,chain_usr
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.271195390403677,0.0,0.0,0.0,0.0,0.0,2.6456209444398526,suspicious,0.0,0.0,0.3313959158878706,0.15875420988348649,0.17685959338319776,0.0,0.0,0.3269285490857783,0.0,0.0,0.3313959158878706,0.30055305371091634,0.6332722706281717,0.0,0.0,0.0,0.0,0.0,0.0,0.35443348584668055
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.6621377184967274,0.0,0.0,0.0,0.0,0.0,2.613766458974428,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41538875064433073,0.0,0.7937761592781378,0.0,0.0,0.0,0.0,0.0,0.0,0.4442652302395389
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.2699941558330723,0.0,0.0,0.0,0.0,0.0,2.5823711517119947,suspicious,0.0,0.0,0.35961845051235847,0.17227412962424724,0.5757642434455775,0.0,0.0,0.35477063118140945,0.0,0.0,0.35961845051235847,0.3261489302989729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461795960395656
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.657976682936208,0.0,0.0,0.0,0.0,0.0,2.4947848328572224,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3.103857548692319,0.0,0.0,0.0,0.0,0.0,2.547492664563781,suspicious,0.0,0.0,0.35961845051235847,0.17227412962424724,0.5757642434455775,0.0,0.0,0.35477063118140945,0.0,0.0,0.35961845051235847,0.3261489302989729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461795960395656
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2.3251410136870128,0.0,0.0,0.0,0.0,0.0,2.436244578677255,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.2699941558330723,0.0,0.0,0.0,0.0,0.0,2.5823711517119947,suspicious,0.0,0.0,0.35961845051235847,0.17227412962424724,0.5757642434455775,0.0,0.0,0.35477063118140945,0.0,0.0,0.35961845051235847,0.3261489302989729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461795960395656
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.657976682936208,0.0,0.0,0.0,0.0,0.0,2.4947848328572224,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.271195390403677,0.0,0.0,0.0,0.0,0.0,2.6456209444398526,suspicious,0.0,0.0,0.3313959158878706,0.15875420988348649,0.17685959338319776,0.0,0.0,0.3269285490857783,0.0,0.0,0.3313959158878706,0.30055305371091634,0.6332722706281717,0.0,0.0,0.0,0.0,0.0,0.0,0.35443348584668055
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.6621377184967274,0.0,0.0,0.0,0.0,0.0,2.613766458974428,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41538875064433073,0.0,0.7937761592781378,0.0,0.0,0.0,0.0,0.0,0.0,0.4442652302395389
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.274237749502678,0.0,0.0,0.0,0.0,0.0,2.806153597872604,suspicious,0.0,0.0,0.2798547382044601,0.1340635648051604,0.14935306330675768,0.0,0.658027315697463,0.2760821697842571,0.4790021502261433,0.0,0.2798547382044601,0.2538087892165785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.668829479341846,0.0,0.0,0.0,0.0,0.0,2.806153597872604,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.7645478431184264,0.0,0.5565423380886835,0.0,0.3251572258119812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3.110689132830872,0.0,0.0,0.0,0.0,0.0,2.853001607381992,suspicious,0.0,0.0,0.1892198392642132,0.1812903819058197,0.6058978200013657,0.0,0.0,0.37333814053293585,0.0,0.0,0.3784396785284264,0.3432184754672141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4047475783887194
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2.3453093542115337,0.0,0.0,0.0,0.0,0.0,2.853001607381992,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.2699941558330723,0.0,0.0,0.0,0.0,0.0,2.5823711517119947,suspicious,0.0,0.0,0.35961845051235847,0.17227412962424724,0.5757642434455775,0.0,0.0,0.35477063118140945,0.0,0.0,0.35961845051235847,0.3261489302989729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461795960395656
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.657976682936208,0.0,0.0,0.0,0.0,0.0,2.4947848328572224,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.2700373812675725,0.0,0.0,0.0,0.0,0.0,2.584645825730989,suspicious,0.0,0.0,0.35961845051235847,0.17227412962424724,0.5757642434455775,0.0,0.0,0.35477063118140945,0.0,0.0,0.35961845051235847,0.3261489302989729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461795960395656
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.658444848457377,0.0,0.0,0.0,0.0,0.0,2.508146962870188,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3.103857548692319,0.0,0.0,0.0,0.0,0.0,2.547492664563781,suspicious,0.0,0.0,0.35961845051235847,0.17227412962424724,0.5757642434455775,0.0,0.0,0.35477063118140945,0.0,0.0,0.35961845051235847,0.3261489302989729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461795960395656
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2.3251410136870128,0.0,0.0,0.0,0.0,0.0,2.436244578677255,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.270173920162073,0.0,0.0,0.0,0.0,0.0,2.591831627255056,suspicious,0.0,0.0,0.35961845051235847,0.17227412962424724,0.5757642434455775,0.0,0.0,0.35477063118140945,0.0,0.0,0.35961845051235847,0.3261489302989729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461795960395656
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.6583202437798827,0.0,0.0,0.0,0.0,0.0,2.5045899518395114,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3.2700373812675725,0.0,0.0,0.0,0.0,0.0,2.584645825730989,suspicious,0.0,0.0,0.35961845051235847,0.17227412962424724,0.5757642434455775,0.0,0.0,0.35477063118140945,0.0,0.0,0.35961845051235847,0.3261489302989729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461795960395656
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.658444848457377,0.0,0.0,0.0,0.0,0.0,2.508146962870188,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3.103857548692319,0.0,0.0,0.0,0.0,0.0,2.547492664563781,suspicious,0.0,0.0,0.35961845051235847,0.17227412962424724,0.5757642434455775,0.0,0.0,0.35477063118140945,0.0,0.0,0.35961845051235847,0.3261489302989729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461795960395656
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2.3251410136870128,0.0,0.0,0.0,0.0,0.0,2.436244578677255,suspicious,0.0,0.0,0.0,0.0,0.5890710367142417,0.0,0.0,0.0,0.0,0.0,0.5518946753201109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902606043585477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.765717561866245,0.0,0.0,0.0,0.0,0.0,1.6915311038142788,suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.808977893292244,0.0,0.0,0.0,0.0,0.0,2.2084101872685253,suspicious,0.0,0.0,0.7407360916582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717961316611434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
